Размер,Адрес,Точен адрес,Цена,Валута,Обзавеждане,Етаж,Етажи,Отопление,Състояние,Строителство,Спални,Бани,Двор,Площ на парцела,В регулация,Предназначение,Виза,Разрешение за строеж,Категория,Тип,Oписание
50m²,"жк. Красна Поляна, София",False,"80,000",EUR,Обзаведен,6-ти,,Локално отопление,,ЕПК,,,,,,,,,,,"Имоти Комфорт, Ви предлага прекрасно обзаведен апартамент в Красна поляна. Имота е саниран и има спалня, хол с кухня и баня с тоалетна. Района е изключително комуникативен.Изложение юг/изток.
"
80m²,"жк. Красна Поляна, София",False,"128,000",EUR,Обзаведен,8-ми,8,ТЕЦ,,Панел,,,,,,,,,,,"Имоти Сердика има удоволствието да Ви представи за продажба двустаен апартамент в ж.к. Красна поляна 2. Имотът е обзаведен с вътрешна и външна изолация. Хол с усвоен балкон, мазе. Сменени Вик и ел. инсталация, алуминиева дограма, радиатори+лира. Намира се в близост до автобусна спирка. За оглед на това и други атрактивни предложения, не се колебайте да ни потърсите на посочения телефон за връзка. В случай, че не ви отговорим на момента, ще ви върнем обаждане при първа възможност. Предлагаме безплатно съдействие за отпускане на ипотечни и потребителски кредити. Преференциални условия! Още актуални оферти за наеми и продажби може да намерите в нашия сайт: www.serdika1.bg. ID:6161
"
82m²,"жк. Красна Поляна, София",False,"142,900",EUR,Обзаведен,2-ри,17,ТЕЦ,,ЕПК,,,,,,,,,,,"Имоти Сердика 1 има удоволствието да Ви представи класически непреходен тристаен апартамент в ж.к. Красна поляна 2. Разпределението на имота е: входно антре, кухня, хол, тераса, две спални, мокро помещение, тоалетна и баня с тоалетна. Настилката е мозайка и естествен паркет. Квадратурата с прилежащото мазе е общо 82кв.м. Жилището е ситуирано в най-хубавата част на квартала. Непосредствено до пазар Красна поляна, на метри от автобусна и трамвайна спирка, на 10 минути от метростанция Вардар, на 50 метра от детска градина, на 100 метра от училище и местната църква. Имотът е с подменена ВИК инсталация. Отопление на ТЕЦ. Апартаментът се продава с наличното обзавеждане, като има възможност да се премахне изцяло или частично. Към блока има собствен паркинг, градинка и противоземетръсна система. За оглед на това и други атрактивни предложения, не се колебайте да ни потърсите на посочения телефон за връзка. В случай, че не ви отговорим на момента, ще ви върнем обаждане при първа възможност. Предлагаме безплатно съдействие за отпускане на ипотечни и потребителски кредити. Преференциални условия! Още актуални оферти за наеми и продажби може да намерите в нашия сайт: www.serdika1.bg. ID:12862
"
66m²,"жк. Красна Поляна, София",False,"119,000",EUR,,11-ти,14,ТЕЦ,,ЕПК,,,,,,,,,,,"Номер на оферта 2699
Нов имот на пазара с възможност за преустройство в тристаен!

Просторен 2-стаен апартамент в кв. Красна поляна, на тиха зелена уличка, с панорама към Стара планина.
Находящ се в ж.к. Красна поляна II част, ул. Спас Вацов, с площ 66 кв.м.

Разпределение: коридор, самостоятелна кухня 8.10 кв.м. с усвоена тераса, спалня 14.84 кв.м., дневна 17.23 кв.м., тераса с достъп от дневна и спалня 3.5 кв.м.,
баня с WC 4 кв.м., перално 1.5 кв.м.
сервизно помещение на 9 етаж - 4.43 кв.м. + 1.146% идеални части от общите части на сградата и толкова идеални част от правото на строеж.

Обадете се сега и запишете час за оглед."
130m²,"жк. Красна Поляна, София",False,"200,000",EUR,Обзаведен,4-ти,6,ТЕЦ,,Тухла,,,,,,,,,,,"Имоти премиер представя на Вашето внимание тристаен апартамент в Красна поляна 3.

Жилището се намира в тухлена сграда с издаден АКТ 16. Разположено е на четвърти етаж със застроена площ от 135 кв.м. 

Имотът има следното разпределение: антре, дневна с кухненски бокс и трапезария, спалня, детска стая, баня с тоалетна, отделна тоалетна, две тераси, две мазета. Отопление е предвидено на ТЕЦ, като в дневната има монтиран климатик. Апартаментът е напълно обзаведено с мебели и електроуреди - готов за нанасяне!

Общите части на сградата са добре поддържани. С контролиран достъп и видеонаблюдение. 

Възможност за закупуване на надземен гараж на цена от 35 000 евро.

Отлична локация - в близост до спирки на градски транспорт, детски градини, училища, магазини.

КОД НА ОБЯВАТА:336889."
96m²,"жк. Красна Поляна, София",False,"135,000",EUR,Необзаведен,3-ти,7,ТЕЦ,,ЕПК,,,,,,,,,,,"Имоти Премиер предлага на Вашето внимание тристаен апартамент в Красна поляна 1.

Апартаментът е с южно изложение, разпределението е както следва: кухня с дневна, спалня, детска стая, баня с тоалетна и още една самостоятелна тоалетна, мокро помещение,външна и вътрешна изолация,дограма кйомерлинг 5 камерна окачени тавани,подготвен само за боя и настилки.

Голямо мазе 20кв.м. Входа е с видеонаблюдение.! В близост до центъра на града, пазари, магазини, градски транспорт! Код на обявата: 327753"
63m²,"жк. Красна Поляна, София",False,"106,000",EUR,,12-ти,18,ТЕЦ,,ЕПК,,,,,,,,,,,"ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба просторен,частично ремонтиран преходен двустаен апартамент в сграда тип строителство ЕПК в кв. Красна поляна 2.

Имота се състои от просторен хол с преход към спалня, голяма кухня, баня с тоалетна, отделно тоалетна, голям двоен балкон пред стаите.Изложение ЮГ/ ЗАПАД. Апартамента е със сменени ВиК, ПВЦ Дограма и финна шпакловка на стени и тавани. Лесно може да се преустрои на тристаен апартамент.Поддържан вход и общи части,контролиран достъп с видео наблюдение. 

Локацията е добра, в непосредственна близост до спирка на Градски транспорт Училище и Трамвайното Депо в Красна Поляна. 
Чиста документация на Имота.

ПОДХОДЯЩ ЗА ЖИВЕЕНЕ И/ ИЛИ ЗА ОТДАВАНЕ ПОД НАЕМ!

***

За контакти, повече информация и огледи, водещ брокер: Илиана Тошева 0876 72 00 20

***

СВЪРЖЕТЕ СЕ С НАС! РАБОТИМ И В ПОЧИВНИТЕ ДНИ!

Предлагаме БЕЗПЛАТНО СЪДЕЙСТВИЕ за одобрение и получаване на ипотечен кредит за покупка на жилище при най-добри условия за Вас, чрез услугите на лицензиран кредитен консултант!

ПЕРФЕКТНО изработени и приключени документално имотни сделки! "
95m²,"жк. Красна Поляна, София",False,"184,900",EUR,Обзаведен,6-ти,16,,,ЕПК,,,,,,,,,,,"ЛУКСОЗЕН, НАПЪЛНО ОБЗАВЕДЕН АПАРТАМЕНТ СЛЕД ОСНОВЕН РЕМОНТ!!! СЛЪНЧЕВ , УЮТЕН, ПРОСТОРЕН!!! Предлага за продажба, напълно обзаведен тристаен апартамент в Красна поляна 2 до спирка на градски транспорт, метро и близост до Центъра.Състои се от: кухня с трапезария и голяма всекидневна с тераса, 2 спални, баня с тоалетна и перално помещение с втора тоалетна. Жилището е след пълен основен ремонт, с напълно ново обзавеждане и оборудване. Дизайнерски полилеи ръчна изработка, поръчкови мебели. Външна изолация, 5-камерна дограма със стъкла 4 сезона. Има ТЕЦ и топла вода, свалени са радиаторите. Апартамента е много топъл зимата и прохладен лятото. Входната врата е блиндирана с ограничен достъп. Контролиран достъп с чип, видеонаблюдение в общите части на сградата. Съдействие при покупка на жилище с ипотечен кредит при най-добри условия. Работим с всички банки в България.За ваше улеснение има прикачен видеоклип! За улеснение цитирайте следния код: www.realnewhomeltd.cominstagram.com/realnewhomewww.facebook.com/realnewhomehttps://www.tiktok.com/@realnewhome"
95m²,"жк. Красна Поляна, София",False,"118,750",EUR,,7-ми,9,,,Тухла,,,,,,,,,,,"ИРИДА НЕДВИЖИМИ ИМОТИ ПРОДАВА БЕЗ КОМИСИОН ОТ КУПУВАЧ ТРИСТАЕН АПАРТАМЕНТ!

Апартамент А12 е тристаен и се намира на седми етаж от общо девет. Част е от новострояща се сграда разположена на комуникативно място с лесен достъп до централните пътни артерии на град София. Апартамента разполага със застроена площ от 100 кв. м. и има разпределение състоящо се от дневна с кухненски бокс, две спални, две бани с тоалетна, коридор, склад, антре и тераса. Жилището е с югозападно изложение. В сградата се предлагат паркоместа срещу допълнително заплащане. Сградата се намира в югозападната част на София, предвидени са множество  зелени кътове предаващи усещането за живот сред природата. 
Местоположението на сградата е в близост до супермаркети, търговски центрове и места за отдих и почивка.

В сградата се предлагат и други двустайни и тристайни апартаменти.

***

За контакти, повече информация и огледи, водещ брокер: Павлина Мутафчийска 0877007064

***

СВЪРЖЕТЕ СЕ С НАС! РАБОТИМ И В ПОЧИВНИТЕ ДНИ!

Агенцията ни поддържа БОГАТА И АКТУАЛНА БАЗА ДАННИ на имоти в нови, луксозни сгради в югозападната част на Столицата.

Предлагаме БЕЗПЛАТНО СЪДЕЙСТВИЕ за одобрение и получаване на ипотечен кредит за покупка на жилище при най-добри условия за Вас, чрез услугите на лицензиран кредитен консултант!

ПЕРФЕКТНО изработени и приключени документално имотни сделки!

Разполагаме с изпълнител за ДОВЪРШИТЕЛНИТЕ РАБОТИ и ремонт на закупеното от Вас жилище. "
62m²,"жк. Красна Поляна, София",False,"106,000",EUR,,12-ти,18,ТЕЦ,,ЕПК,,,,,,,,,,,"ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба просторен,частично ремонтиран преходен двустаен апартамент в сграда тип строителство ЕПК в кв. Красна поляна 2.

Имота се състои от просторен хол с преход към спалня,голяма кухня, баня с тоалетна,отделно тоалетна, голям двоен балкон пред стаите.Изложение ЮГ/ ЗАПАД. Апартамента е със сменени ВиК, ПВЦ Дограма и финна шпакловка на стени и тавани. Лесно може да се преустрои на тристаен апартамент.Поддържан вход и общи части,контролиран достъп с видео наблюдение. 

Локацията е добра, в непосредственна близост до спирка на Градски транспорт Училище и Трамвайното Депо в Красна Поляна. 

Чиста документация на Имота.
ПОДХОДЯЩ ЗА ЖИВЕЕНЕ И/ ИЛИ ЗА ОТДАВАНЕ ПОД НАЕМ!

***

За контакти, повече информация и огледи, водещ брокер: Илиана Тошева 0876 72 00 20

***

СВЪРЖЕТЕ СЕ С НАС! РАБОТИМ И В ПОЧИВНИТЕ ДНИ!

Предлагаме БЕЗПЛАТНО СЪДЕЙСТВИЕ за одобрение и получаване на ипотечен кредит за покупка на жилище при най-добри условия за Вас, чрез услугите на лицензиран кредитен консултант!

ПЕРФЕКТНО изработени и приключени документално имотни сделки! "
147m²,"жк. Красна Поляна, София",False,"183,325",EUR,,8-ми,9,,,Тухла,,,,,,,,,,,"ИРИДА НЕДВИЖИМИ ИМОТИ ПРОДАВА БЕЗ КОМИСИОН ОТ КУПУВАЧ! ЧЕТИРИСТАЕН АПАРТАМЕНТ, част от сграда, намираща се в един от най-близките райони до центъра на София. Има добре изградена транспортна инфраструктура и лесен достъп до всички видове градски транспорт . Жилището е с функционално вътрешно разпределение. Състои се от дневна с трапезария и кухненски бокс, три самостоятелни спални, две бани с тоалетна, склад и два балкона. Изложение - юг,запад,изток. Сградата предлага подземни паркоместа. Има удобен достъп до големи вериги супермаркети, детски градини, болнични и учебни заведения.

***

В сградата се предлагат и други двустайни, тристайни и четиристайни апартаменти.

***

За контакти, повече информация и огледи, водещ брокер: Павлина Мутафчийска 0877007064

***

СВЪРЖЕТЕ СЕ С НАС! РАБОТИМ И В ПОЧИВНИТЕ ДНИ!

Предлагаме БЕЗПЛАТНО СЪДЕЙСТВИЕ за одобрение и получаване на ипотечен кредит за покупка на жилище при най-добри условия за Вас, чрез услугите на лицензиран кредитен консултант!

ПЕРФЕКТНО изработени и приключени документално имотни сделки!

Агенцията ни поддържа БОГАТА И АКТУАЛНА БАЗА ДАННИ на имоти в нови, луксозни сгради в Западната част на Столицата.

Разполагаме с изпълнител за ДОВЪРШИТЕЛНИТЕ РАБОТИ и ремонт на закупеното от Вас жилище. "
123m²,"жк. Красна Поляна, София",False,"153,450",EUR,,3-ти,9,,,Тухла,,,,,,,,,,,"ИРИДА НЕДВИЖИМИ ИМОТИ ПРОДАВА БЕЗ КОМИСИОН ОТ КУПУВАЧ! ЧЕТИРИСТАЕН АПАРТАМЕНТ, част от сграда, намираща се в един от най-близките райони до центъра на София. Има добре изградена транспортна инфраструктура и лесен достъп до всички видове градски транспорт . Жилището е с функционално вътрешно разпределение. Състои се от дневна с трапезария и кухненски бокс, три самостоятелни спални, две бани с тоалетна, склад и два балкона. Изложение - юг. Сградата предлага подземни паркоместа. Има удобен достъп до големи вериги супермаркети, детски градини, болнични и учебни заведения.

***

В сградата се предлагат и други двустайни, тристайни и четиристайни апартаменти.

***

За контакти, повече информация и огледи, водещ брокер: Павлина Мутафчийска 0877007064

***

СВЪРЖЕТЕ СЕ С НАС! РАБОТИМ И В ПОЧИВНИТЕ ДНИ!

Предлагаме БЕЗПЛАТНО СЪДЕЙСТВИЕ за одобрение и получаване на ипотечен кредит за покупка на жилище при най-добри условия за Вас, чрез услугите на лицензиран кредитен консултант!

ПЕРФЕКТНО изработени и приключени документално имотни сделки!

Агенцията ни поддържа БОГАТА И АКТУАЛНА БАЗА ДАННИ на имоти в нови, луксозни сгради в Западната част на Столицата.

Разполагаме с изпълнител за ДОВЪРШИТЕЛНИТЕ РАБОТИ и ремонт на закупеното от Вас жилище. "
123m²,"жк. Красна Поляна, София",False,"172,200",EUR,,5-ти,9,,,Тухла,,,,,,,,,,,"ИРИДА НЕДВИЖИМИ ИМОТИ ПРОДАВА БЕЗ КОМИСИОН ОТ КУПУВАЧ! МНОГОСТАЕН АПАРТАМЕНТ, част от сграда, намираща се в един от най-близките райони до центъра на София. Има добре изградена транспортна инфраструктура и лесен достъп до всички видове градски транспорт . Жилището е с функционално вътрешно разпределение. Състои се от дневна с трапезария и кухненски бокс, три самостоятелни спални, две бани с тоалетна, склад и два балкона. Изложение - юг. Сградата предлага подземни паркоместа. Има удобен достъп до големи вериги супермаркети, детски градини, болнични и учебни заведения.

***

В сградата се предлагат и други двустайни, тристайни и четиристайни апартаменти.

***

За контакти, повече информация и огледи, водещ брокер: Павлина Мутафчийска 0877007064

***

СВЪРЖЕТЕ СЕ С НАС! РАБОТИМ И В ПОЧИВНИТЕ ДНИ!

Предлагаме БЕЗПЛАТНО СЪДЕЙСТВИЕ за одобрение и получаване на ипотечен кредит за покупка на жилище при най-добри условия за Вас, чрез услугите на лицензиран кредитен консултант!

ПЕРФЕКТНО изработени и приключени документално имотни сделки!

Агенцията ни поддържа БОГАТА И АКТУАЛНА БАЗА ДАННИ на имоти в нови, луксозни сгради в Западната част на Столицата.

Разполагаме с изпълнител за ДОВЪРШИТЕЛНИТЕ РАБОТИ и ремонт на закупеното от Вас жилище. "
223m²,"жк. Красна Поляна, София",False,"182,436",EUR,,9-ти,9,,,Тухла,,,,,,,,,,,"ИРИДА НЕДВИЖИМИ ИМОТИ ПРОДАВА БЕЗ КОМИСИОН ОТ КУПУВАЧ!

Апартамент 58Б е многостаен и се намира на девети последен етаж. Част е от новострояща се сграда разположена на комуникативно място с лесен достъп до централните пътни артерии на град София. Апартамента разполага със застроена площ от 91 кв. м. и има разпределение състоящо се от дневна с кухненски бокс, отделна дневна стая, три спални, две бани с тоалетна, антре, коридор, склад и просторна тераса с площ от 90 кв.м. Жилището е с южно изложение. В сградата се предлагат паркоместа срещу допълнително заплащане. Сградата се намира в югозападната част на София, предвидени са множество зелени кътове предаващи усещането за живот сред природата. Местоположението на сградата е в близост до супермаркети, търговски центрове и места за приятно прекарване на свободното време.

В сградата се предлагат и други двустайни и тристайни апартаменти. 

***

За контакти, повече информация и огледи, водещ брокер: Павлина Мутафчийска 0877007064

***

СВЪРЖЕТЕ СЕ С НАС! РАБОТИМ И В ПОЧИВНИТЕ ДНИ!

Агенцията ни поддържа БОГАТА И АКТУАЛНА БАЗА ДАННИ на имоти в нови, луксозни сгради в Южната част на Столицата.

Предлагаме БЕЗПЛАТНО СЪДЕЙСТВИЕ за одобрение и получаване на ипотечен кредит за покупка на жилище при най-добри условия за Вас, чрез услугите на лицензиран кредитен консултант!

ПЕРФЕКТНО изработени и приключени документално имотни сделки!

Разполагаме с изпълнител за ДОВЪРШИТЕЛНИТЕ РАБОТИ и ремонт на закупеното от Вас жилище. "
75m²,"жк. Красна Поляна, София",False,"76,004",EUR,,8-ми,9,,,Тухла,,,,,,,,,,,"ИРИДА НЕДВИЖИМИ ИМОТИ ПРОДАВА БЕЗ КОМИСИОН ОТ КУПУВАЧ!

Апартамент 41А е двустаен и се намира на осми етаж от общо девет. Част е от новострояща се сграда разположена на комуникативно място с лесен достъп до централните пътни артерии на град София. Апартамента разполага със застроена площ от 68 кв. м. и има разпределение състоящо се от дневна с кухненски бокс, една спалня, баня с тоалетна, антре, коридор, склад и тераса. Жилището е с източно и североизточно изложение. В сградата се предлагат паркоместа срещу допълнително заплащане. Сградата се намира в югозападната част на София, предвидени са множество зелени кътове предаващи усещането за живот сред природата. 
Местоположението на сградата е в близост до супермаркети, търговски центрове и места за приятно прекарване на свободното време.

В сградата се предлагат и други двустайни и тристайни апартаменти. 

***

За контакти, повече информация и огледи, водещ брокер: Павлина Мутафчийска 0877007064

***

СВЪРЖЕТЕ СЕ С НАС! РАБОТИМ И В ПОЧИВНИТЕ ДНИ!

Агенцията ни поддържа БОГАТА И АКТУАЛНА БАЗА ДАННИ на имоти в нови, луксозни сгради в Южната част на Столицата.

Предлагаме БЕЗПЛАТНО СЪДЕЙСТВИЕ за одобрение и получаване на ипотечен кредит за покупка на жилище при най-добри условия за Вас, чрез услугите на лицензиран кредитен консултант!

ПЕРФЕКТНО изработени и приключени документално имотни сделки!

Разполагаме с изпълнител за ДОВЪРШИТЕЛНИТЕ РАБОТИ и ремонт на закупеното от Вас жилище. "
80m²,"жк. Красна Поляна, София",False,"110,000",EUR,,7-ми,8,,,Панел,,,,,,,,,,,"Агенция RealNewHome има удоволствие да ви предложи тристаен апартамент в Красна поляна 1.

Разпределение: две спални, хол, кухня, баня с тоалетна, мокро помещение, голям коридор, две тераси и мазе. Апартамента е за ремонт!

Свободно паркиране, сменено ВИК, поддържан вход.

Много комуникативно място - до три училища, две детски градини, банки, хипермаркети. До блока има спирки на градски транспорт, метростанция Овча Купел е на 10 минути пеша.

Съдействие при покупка на жилище с ипотечен кредит при най-добри условия. Работим с всички банки в България. За улеснение цитирайте следния код: 20102995
instagram.com/realnewhome
www.facebook.com/realnewhome
https://www.tiktok.com/@realnewhome
http://realnewhomeltd.com/bg"
83m²,"жк. Красна Поляна, София",False,"104,000",EUR,Необзаведен,8-ми,18,,,ЕПК,,,,,,,,,,,"Номер в агенцията 39655
Агенция И Консултинг продавам Тристаен южен апартамент в Красна поляна. Жилището се намира на среден етаж, вътрешен, непреходен. Състои се от: просторен хол с трапезария и кухненски бокс (югозапад) + голям балкон, 2 хубави спални (югоизток и югозапад), 2ри прилежащ балкон, голяма баня с тоалетна, коридори с вградени гардероби. Жилището е за основен ремонт. 
За контакти Иван Иванов 0896977866
Разгледайте и другите ни прдложения 
www.iconsulting-bg.com"
78m²,"жк. Красна Поляна, София",False,"97,700",EUR,,3-ти,9,,,Тухла,,,,,,,,,,,"ИРИДА НЕДВИЖИМИ ИМОТИ ПРОДАВА БЕЗ КОМИСИОН ОТ КУПУВАЧ! ТРИСТАЕН АПАРТАМЕНТ, част от сграда, намираща се в един от най-близките райони до центъра на София. Има добре изградена транспортна инфраструктура и лесен достъп до всички видове градски транспорт . Жилището е с функционално вътрешно разпределение. Състои се от дневна с трапезария и кухненски бокс, две самостоятелни спални, баня с тоалетна и балкон. Изложение - запад. Сградата предлага подземни паркоместа. Има удобен достъп до големи вериги супермаркети, детски градини, болнични и учебни заведения.

***

В сградата се предлагат и други двустайни, тристайни и четиристайни апартаменти.

***

За контакти, повече информация и огледи, водещ брокер: Павлина Мутафчийска 0877007064

***

СВЪРЖЕТЕ СЕ С НАС! РАБОТИМ И В ПОЧИВНИТЕ ДНИ!

Предлагаме БЕЗПЛАТНО СЪДЕЙСТВИЕ за одобрение и получаване на ипотечен кредит за покупка на жилище при най-добри условия за Вас, чрез услугите на лицензиран кредитен консултант!

ПЕРФЕКТНО изработени и приключени документално имотни сделки!

Агенцията ни поддържа БОГАТА И АКТУАЛНА БАЗА ДАННИ на имоти в нови, луксозни сгради в Западната част на Столицата.

Разполагаме с изпълнител за ДОВЪРШИТЕЛНИТЕ РАБОТИ и ремонт на закупеното от Вас жилище. "
89m²,"жк. Красна Поляна, София",False,"110,988",EUR,,3-ти,9,,,Тухла,,,,,,,,,,,"АГЕНЦИЯ ИРИДА ПРОДАВА БЕЗ КОМИСИОН ОТ КУПУВАЧ! ТРИСТАЕН АПАРТАМЕНТ, част от проект на сграда, намираща се в един от най-близките райони до центъра на София. Има добре изградена транспортна инфраструктура и лесен достъп до всички видове градски транспорт . Жилището е с функционално вътрешно разпределение. Състои се от дневна с трапезария и кухненски бокс, две самостоятелни спални, две бани с тоалетна, склад и балкон. Изложение - югозапад. Сградата предлага подземни паркоместа. Има удобен достъп до големи вериги супермаркети, детски градини, болнични и учебни заведения.

***

В сградата се предлагат и други двустайни, тристайни и четиристайни апартаменти.

***

За контакти, повече информация и огледи, водещ брокер: Павлина Мутафчийска 0877007064

***

СВЪРЖЕТЕ СЕ С НАС! РАБОТИМ И В ПОЧИВНИТЕ ДНИ!

Предлагаме БЕЗПЛАТНО СЪДЕЙСТВИЕ за одобрение и получаване на ипотечен кредит за покупка на жилище при най-добри условия за Вас, чрез услугите на лицензиран кредитен консултант!

ПЕРФЕКТНО изработени и приключени документално имотни сделки!

Агенцията ни поддържа БОГАТА И АКТУАЛНА БАЗА ДАННИ на имоти в нови, луксозни сгради в Западната част на Столицата.

Разполагаме с изпълнител за ДОВЪРШИТЕЛНИТЕ РАБОТИ и ремонт на закупеното от Вас жилище. "
78m²,"жк. Красна Поляна, София",False,"97,700",EUR,,3-ти,9,,,Тухла,,,,,,,,,,,"ИРИДА НЕДВИЖИМИ ИМОТИ ПРОДАВА БЕЗ КОМИСИОН ОТ КУПУВАЧ!

Апартамент а07 е тристаен и се намира на трети етаж от общо девет. Част е от новострояща се сграда разположена на комуникативно място с лесен достъп до централните пътни артерии на град София. Апартамента разполага със застроена площ от 86 кв. м. и има разпределение състоящо се от дневна с кухненски бокс, две спални, баня с тоалетна, антре, коридор, склад и две тераси. Жилището е със западно и североизточно изложение. 
В сградата се предлагат паркоместа срещу допълнително заплащане. 
Сградата се намира в югозападната част на София, предвидени са множество зелени кътове предаващи усещането за живот сред природата. 

Местоположението на сградата е в близост до супермаркети, търговски центрове и места за приятно прекарване на свободното време.

В сградата се предлагат и други двустайни и тристайни апартаменти. 

***

За контакти, повече информация и огледи, водещ брокер: Павлина Мутафчийска 0877007064

***

СВЪРЖЕТЕ СЕ С НАС! РАБОТИМ И В ПОЧИВНИТЕ ДНИ!

Агенцията ни поддържа БОГАТА И АКТУАЛНА БАЗА ДАННИ на имоти в нови, луксозни сгради в Южната част на Столицата.

Предлагаме БЕЗПЛАТНО СЪДЕЙСТВИЕ за одобрение и получаване на ипотечен кредит за покупка на жилище при най-добри условия за Вас, чрез услугите на лицензиран кредитен консултант!

ПЕРФЕКТНО изработени и приключени документално имотни сделки!

Разполагаме с изпълнител за ДОВЪРШИТЕЛНИТЕ РАБОТИ и ремонт на закупеното от Вас жилище. "
72m²,"жк. Красна Поляна, София",False,"77,792",EUR,,1-ви,9,,,Тухла,,,,,,,,,,,"ИРИДА НЕДВИЖИМИ ИМОТИ ПРОДАВА БЕЗ КОМИСИОН ОТ КУПУВАЧ!

Апартамент 3А е двустаен и се намира на първи етаж от общо девет. Част е от новострояща се сграда разположена на комуникативно място с лесен достъп до централните пътни артерии на град София. Апартамента разполага със застроена площ от 65 кв. м. и има разпределение състоящо се от дневна с кухненски бокс, една спалня, баня с тоалетна, антре, коридор, склад и тераса. Жилището е с източно и североизточно изложение. В сградата се предлагат паркоместа срещу допълнително заплащане. Сградата се намира в югозападната част на София, предвидени са множество зелени кътове предаващи усещането за живот сред природата. 
Местоположението на сградата е в близост до супермаркети, търговски центрове и места за приятно прекарване на свободното време.

В сградата се предлагат и други двустайни и тристайни апартаменти. 

***

За контакти, повече информация и огледи, водещ брокер: Павлина Мутафчийска 0877007064

***

СВЪРЖЕТЕ СЕ С НАС! РАБОТИМ И В ПОЧИВНИТЕ ДНИ!

Агенцията ни поддържа БОГАТА И АКТУАЛНА БАЗА ДАННИ на имоти в нови, луксозни сгради в Южната част на Столицата.

Предлагаме БЕЗПЛАТНО СЪДЕЙСТВИЕ за одобрение и получаване на ипотечен кредит за покупка на жилище при най-добри условия за Вас, чрез услугите на лицензиран кредитен консултант!

ПЕРФЕКТНО изработени и приключени документално имотни сделки!

Разполагаме с изпълнител за ДОВЪРШИТЕЛНИТЕ РАБОТИ и ремонт на закупеното от Вас жилище. "
83m²,"жк. Красна Поляна, София",True,"98,000",EUR,,8-ми,18,ТЕЦ,,ЕПК,,,,,,,,,,,"Агенция „ИМОТИ ПРОСПЕРИТИ“ има удоволствието да представи на Вашето ВНИМАНИЕ имот с реф. № 68 !!!
Продава 3-СТАЕН апартамент в ж. к. ""Красна поляна 1"", 98 000 EUR, с чиста площ от 83 кв. м. на 8-ми /среден/ етаж в сграда ЕПК от 1978 г.
Сградата се намира срещу 123 СОУ, в близост до бул. Възкресение, до супермаркети, детска градина, автобусна спирка. Тихо и озеленено междублоково пространство. Свободни площи за паркиране. Изложение ЮИ/ЮЗ. Апартаментът е за ремонт. Мазе 6 кв. м. Нова PVC дограма в кухнята. Сменени са ВиК щранговете в сградата, отоплението е на ТЕЦ. Два броя асансьори /нови/. Отлично поддържан вход с ограничен достъп.
Разпределение: входно антре, просторен хол с трапезария и кухненски бокс, с прилежащ балкон, две големи спални, с втори балкон към едната, голяма баня с тоалетна, коридори с вградени гардероби.
Нашите клиенти получават абсолютно БЕЗПЛАТНО пълно юридическо съдействие през целия процес на сделката и съдействие при кандидатстване и отпускане на ипотечен и потребителски кредит от 13 водещи банки в страната /преференциални условия и лихви за клиенти на агенцията/ с одобрение до 2 работни дни, чрез съдействието на КредитЦентър, най-големият регистриран в БНБ кредитен консултант.
Лице за контакт: Деница Борисова - 0899 60 50 77, 0896 42 40 40,
e-mail: prosperity@abv.bg, imotiprosperity.com
"
83m²,"жк. Красна Поляна, София",False,"104,238",EUR,Необзаведен,4-ти,8,,,Тухла,,,,,,,,,,,"Артур Недвижими Имоти продава НА ЦЕНА НА ИНВЕСТИТОРА, БЕЗ КОМИСИОНА ЗА КУПУВАЧА апартаменти в модерна новострояща се шестетажна жилищна сграда с местоположение в столичен район, елегантен стил, отговарящ на най-високите стандарти в строителството. Сградата ще бъде луксозно изпълнена с висококачествени материали. Имотите са намират в квартал Красна поляна 2, който е модерно развиващ се район на София.
.
Предлагаме Ви тристайни апартаменти в сградата. Съответно на 3,4 и 6 етаж. Обща площ 88.79кв.м. (нетна площ 77.67кв.м. + общи части 11.12кв.м.). Изложение- север-изток. Състои се от коридор, 2 спални, дневна с кухненски бокс, 1 баня с тоалетна и 1 тераса. Апартаментите се продават на шпакловка и замазка. Има възможност за покупка на вътрешни паркоместа на цена от 15 000 до 17 00 евро, външни паркоместа на цена от 10 000 евро и складово помещение. Разсрочена схема на плащане.
.
Сградата се намира в кв. Красна поляна на бул. Никола Мушанов, а локацията е в близост до търговски вериги, детски градини, училища, парк Св. Св. Петър и Павел и Западен парк. Намира се на 5 км. от центъра на София . Районът е с добре изградена транспортна инфраструктура. Новопостроената метростанция ,,Овча купел“, позволяваща бърз достъп до ключови точки на града, е на десет минути пеша. Сградата е с три входа на осем етажа и по план ще бъде завършена 2024г.
.
 Апартаментите ще бъдат завършени по БДС.
Отопление на газ.
Сградата разполага с двустайни, тристайни и четиристайни апартаменти.
Обявената цена е крайна за купувача( цената е с включено ДДС).
.
Референтен номер: 20329                                                                    
.
Обадете се и заповядайте да го видите! Ще имате удоволствието да се възползвате от персонален консултант, който професионално ще Ви съпроводи през целия процес по закупуването на мечтания от Вас имот. При необходимост ще получите съдействие за отпускане на кредит, бързо и напълно безплатно. За повече информация и огледи свържете се с нас- www.arturimoti.bg +359 886 886 663;e-mail: office@arturimoti.bg
 
"
